position,proba to win
'00005,1
'00004,1
'00003,1
'00002,1
'00001,1
'00000,1
'00015,0.6666666666666666
'00014,0.8888888888888888
'00013,0.9629629629629629
'00012,0.9876543209876543
'00011,0.9958847736625515
'00010,0.9986282578875172
'00025,0.4444444444444444
'00024,0.7407407407407408
'00023,0.8888888888888888
'00022,0.9547325102880658
'00021,0.9821673525377229
'00020,0.9931412894375858
'00035,0.2962962962962963
'00034,0.5925925925925927
'00033,0.7901234567901234
'00032,0.8998628257887518
'00031,0.9547325102880659
'00030,0.9803383630544126
'00045,0.19753086419753085
'00044,0.46090534979423875
'00043,0.6803840877914952
'00042,0.8267032464563329
'00041,0.9120560890108216
'00040,0.9575776050398822
'00105,0.6666666666666666
'00104,0.8888888888888888
'00103,0.9629629629629629
'00102,0.9876543209876543
'00101,0.9958847736625515
'00100,0.9986282578875172
'00115,0.5
'00114,0.7916666666666666
'00113,0.9201388888888888
'00112,0.9707754629629629
'00111,0.9896074459876543
'00110,0.9963730549125515
'00125,0.3611111111111111
'00124,0.6712962962962963
'00123,0.8501157407407407
'00122,0.936599794238683
'00121,0.9744955096879286
'00120,0.9900957272376543
'00135,0.25462962962962965
'00134,0.5474537037037037
'00133,0.7594521604938271
'00132,0.8831286436899862
'00131,0.9467130433384774
'00130,0.9768107152170495
'00145,0.17669753086419754
'00144,0.43312757201646096
'00143,0.6581039951989026
'00142,0.812766132258802
'00141,0.9045620769866446
'00140,0.9539402781151565
'00205,0.4444444444444444
'00204,0.7407407407407408
'00203,0.8888888888888888
'00202,0.9547325102880658
'00201,0.9821673525377229
'00200,0.9931412894375858
'00215,0.3611111111111111
'00214,0.6712962962962963
'00213,0.8501157407407407
'00212,0.936599794238683
'00211,0.9744955096879286
'00210,0.9900957272376543
'00225,0.2708333333333333
'00224,0.5711805555555556
'00223,0.7803819444444444
'00222,0.8975453317901234
'00221,0.9552579652134774
'00220,0.9813862867316101
'00235,0.19907407407407407
'00234,0.4722222222222222
'00233,0.6981095679012346
'00232,0.8440822187928669
'00231,0.9253277981395747
'00230,0.9662277717049611
'00245,0.14371141975308643
'00244,0.38032085905349794
'00243,0.6086609975137174
'00242,0.7773978918395633
'00241,0.8831538912763393
'00240,0.9423874282003546
'00305,0.2962962962962963
'00304,0.5925925925925927
'00303,0.7901234567901234
'00302,0.8998628257887518
'00301,0.9547325102880659
'00300,0.9803383630544126
'00315,0.25462962962962965
'00314,0.5474537037037037
'00313,0.7594521604938271
'00312,0.8831286436899862
'00311,0.9467130433384774
'00310,0.9768107152170495
'00325,0.19907407407407407
'00324,0.4722222222222222
'00323,0.6981095679012346
'00322,0.8440822187928669
'00321,0.9253277981395747
'00320,0.9662277717049611
'00335,0.14930555555555555
'00334,0.3914930555555555
'00333,0.6214554398148148
'00332,0.788425524048354
'00331,0.8911022296167694
'00330,0.9474463861829132
'00345,0.1105806327160494
'00344,0.3184719007201646
'00343,0.542510944465878
'00342,0.7241899711005373
'00341,0.8473870804026039
'00340,0.9211668202421963
'00405,0.19753086419753085
'00404,0.46090534979423875
'00403,0.6803840877914952
'00402,0.8267032464563329
'00401,0.9120560890108216
'00400,0.9575776050398822
'00415,0.17669753086419754
'00414,0.43312757201646096
'00413,0.6581039951989026
'00412,0.812766132258802
'00411,0.9045620769866446
'00410,0.9539402781151565
'00425,0.14371141975308643
'00424,0.38032085905349794
'00423,0.6086609975137174
'00422,0.7773978918395633
'00421,0.8831538912763393
'00420,0.9423874282003546
'00435,0.1105806327160494
'00434,0.3184719007201646
'00433,0.542510944465878
'00432,0.7241899711005373
'00431,0.8473870804026039
'00430,0.9211668202421963
'00445,0.08293547453703705
'00444,0.2595877941743827
'00443,0.4717801568930042
'00442,0.661087517548654
'00441,0.8008121896891164
'00440,0.8910781626039264
'01005,0.6666666666666666
'01004,0.8888888888888888
'01003,0.9629629629629629
'01002,0.9876543209876543
'01001,0.9958847736625515
'01000,0.9986282578875172
'01015,0.5
'01014,0.7916666666666666
'01013,0.9201388888888888
'01012,0.9707754629629629
'01011,0.9896074459876543
'01010,0.9963730549125515
'01025,0.3611111111111111
'01024,0.6712962962962963
'01023,0.8501157407407407
'01022,0.936599794238683
'01021,0.9744955096879286
'01020,0.9900957272376543
'01035,0.25462962962962965
'01034,0.5474537037037037
'01033,0.7594521604938271
'01032,0.8831286436899862
'01031,0.9467130433384774
'01030,0.9768107152170495
'01045,0.17669753086419754
'01044,0.43312757201646096
'01043,0.6581039951989026
'01042,0.812766132258802
'01041,0.9045620769866446
'01040,0.9539402781151565
'01105,0.5
'01104,0.7916666666666666
'01103,0.9201388888888888
'01102,0.9707754629629629
'01101,0.9896074459876543
'01100,0.9963730549125515
'01115,0.4
'01114,0.7133333333333333
'01113,0.8787777777777777
'01112,0.9523759259259258
'01111,0.9821611419753087
'01110,0.993530672325103
'01125,0.3044444444444444
'01124,0.6147407407407408
'01123,0.8145055555555555
'01122,0.9184913991769547
'01121,0.9663609405006859
'01120,0.9867227479252401
'01135,0.22362962962962962
'01134,0.5096037037037038
'01133,0.7315038271604937
'01132,0.8669487825788751
'01131,0.9386193500514404
'01130,0.973137255267204
'01145,0.16013086419753086
'01144,0.40911868312757205
'01143,0.637666865569273
'01142,0.7994193390489255
'01141,0.897156438625019
'01140,0.9502623010779481
'01205,0.3611111111111111
'01204,0.6712962962962963
'01203,0.8501157407407407
'01202,0.936599794238683
'01201,0.9744955096879286
'01200,0.9900957272376543
'01215,0.3044444444444444
'01214,0.6147407407407408
'01213,0.8145055555555555
'01212,0.9184913991769547
'01211,0.9663609405006859
'01210,0.9867227479252401
'01225,0.2368333333333333
'01224,0.5304472222222223
'01223,0.7508691666666666
'01222,0.8807777391975307
'01221,0.9470237051826131
'01220,0.9777156471379888
'01235,0.17927407407407409
'01234,0.44439888888888895
'01233,0.67515012345679
'01232,0.8295473206447188
'01231,0.917508375840192
'01230,0.962460939417667
'01245,0.1324780864197531
'01244,0.3621430812757202
'01243,0.591754238254458
'01242,0.7655332220864768
'01241,0.876172060733644
'01240,0.938748733769456
'01305,0.25462962962962965
'01304,0.5474537037037037
'01303,0.7594521604938271
'01302,0.8831286436899862
'01301,0.9467130433384774
'01300,0.9768107152170495
'01315,0.22362962962962962
'01314,0.5096037037037038
'01313,0.7315038271604937
'01312,0.8669487825788751
'01311,0.9386193500514404
'01310,0.973137255267204
'01325,0.17927407407407409
'01324,0.4443988888888889
'01323,0.67515012345679
'01322,0.8295473206447188
'01321,0.917508375840192
'01320,0.962460939417667
'01335,0.13742555555555555
'01334,0.37242305555555555
'01333,0.6038657731481482
'01332,0.7761866518261316
'01331,0.8839628017926954
'01330,0.9437584012457219
'01345,0.10358196604938272
'01344,0.3058086118312758
'01343,0.5295610681695816
'01342,0.7143315130017718
'01341,0.8411632515446821
'01340,0.9177191216095556
'01405,0.17669753086419754
'01404,0.43312757201646096
'01403,0.6581039951989026
'01402,0.812766132258802
'01401,0.9045620769866446
'01400,0.9539402781151565
'01415,0.16013086419753086
'01414,0.40911868312757205
'01413,0.637666865569273
'01412,0.7994193390489255
'01411,0.897156438625019
'01410,0.9502623010779481
'01425,0.1324780864197531
'01424,0.36214308127572015
'01423,0.591754238254458
'01422,0.7655332220864768
'01421,0.876172060733644
'01420,0.938748733769456
'01435,0.10358196604938272
'01434,0.30580861183127567
'01433,0.5295610681695816
'01432,0.7143315130017718
'01431,0.8411632515446821
'01430,0.9177191216095556
'01445,0.07873627453703705
'01444,0.2511499808410494
'01443,0.4623226684485597
'01442,0.6532809450005057
'01441,0.7955165778647336
'01440,0.8879504210594653
'02005,0.4444444444444444
'02004,0.7407407407407408
'02003,0.8888888888888888
'02002,0.9547325102880658
'02001,0.9821673525377229
'02000,0.9931412894375858
'02015,0.3611111111111111
'02014,0.6712962962962963
'02013,0.8501157407407407
'02012,0.936599794238683
'02011,0.9744955096879286
'02010,0.9900957272376543
'02025,0.2708333333333333
'02024,0.5711805555555556
'02023,0.7803819444444444
'02022,0.8975453317901234
'02021,0.9552579652134774
'02020,0.9813862867316101
'02035,0.19907407407407407
'02034,0.4722222222222222
'02033,0.6981095679012346
'02032,0.8440822187928669
'02031,0.9253277981395747
'02030,0.9662277717049611
'02045,0.14371141975308643
'02044,0.38032085905349794
'02043,0.6086609975137174
'02042,0.7773978918395633
'02041,0.8831538912763393
'02040,0.9423874282003546
'02105,0.3611111111111111
'02104,0.6712962962962963
'02103,0.8501157407407407
'02102,0.936599794238683
'02101,0.9744955096879286
'02100,0.9900957272376543
'02115,0.3044444444444444
'02114,0.6147407407407408
'02113,0.8145055555555555
'02112,0.9184913991769547
'02111,0.9663609405006859
'02110,0.9867227479252401
'02125,0.2368333333333333
'02124,0.5304472222222223
'02123,0.7508691666666666
'02122,0.8807777391975307
'02121,0.9470237051826131
'02120,0.9777156471379888
'02135,0.17927407407407409
'02134,0.44439888888888895
'02133,0.67515012345679
'02132,0.8295473206447188
'02131,0.917508375840192
'02130,0.962460939417667
'02145,0.1324780864197531
'02144,0.3621430812757202
'02143,0.591754238254458
'02142,0.7655332220864768
'02141,0.876172060733644
'02140,0.938748733769456
'02205,0.2708333333333333
'02204,0.5711805555555556
'02203,0.7803819444444444
'02202,0.8975453317901234
'02201,0.9552579652134774
'02200,0.9813862867316101
'02215,0.2368333333333333
'02214,0.5304472222222223
'02213,0.7508691666666666
'02212,0.8807777391975307
'02211,0.9470237051826131
'02210,0.9777156471379888
'02225,0.18946666666666664
'02224,0.46225111111111117
'02223,0.6931455555555555
'02222,0.8432513024691357
'02221,0.9262692246399176
'02220,0.9674263626383744
'02235,0.1474962962962963
'02234,0.3921592592592593
'02233,0.6257501234567902
'02232,0.7942694739368998
'02231,0.8963649349794238
'02230,0.9512279078183014
'02245,0.11198975308641974
'02244,0.32411888683127577
'02243,0.5518255220507544
'02242,0.7342861828195015
'02241,0.8558720348491274
'02240,0.9271650636049283
'02305,0.19907407407407407
'02304,0.4722222222222222
'02303,0.6981095679012346
'02302,0.8440822187928669
'02301,0.9253277981395747
'02300,0.9662277717049611
'02315,0.17927407407407409
'02314,0.44439888888888895
'02313,0.67515012345679
'02312,0.8295473206447188
'02311,0.917508375840192
'02310,0.962460939417667
'02325,0.1474962962962963
'02324,0.39215925925925926
'02323,0.6257501234567902
'02322,0.7942694739368998
'02321,0.8963649349794238
'02320,0.9512279078183014
'02335,0.11598288888888889
'02334,0.3329767444444445
'02333,0.5628185775925927
'02332,0.7443627302458848
'02331,0.8634840673953704
'02330,0.9321852384191992
'02345,0.08950749938271604
'02344,0.2770776973868313
'02343,0.4968202885584705
'02342,0.6868326889743026
'02341,0.8221672220317705
'02340,0.9062843768169305
'02405,0.14371141975308643
'02404,0.38032085905349794
'02403,0.6086609975137174
'02402,0.7773978918395633
'02401,0.8831538912763393
'02400,0.9423874282003546
'02415,0.1324780864197531
'02414,0.36214308127572015
'02413,0.591754238254458
'02412,0.7655332220864768
'02411,0.876172060733644
'02410,0.938748733769456
'02425,0.11198975308641974
'02424,0.3241188868312757
'02423,0.5518255220507544
'02422,0.7342861828195015
'02421,0.8558720348491274
'02420,0.9271650636049283
'02435,0.08950749938271604
'02434,0.2770776973868313
'02433,0.4968202885584705
'02432,0.6868326889743026
'02431,0.8221672220317705
'02430,0.9062843768169305
'02445,0.06945175453703704
'02444,0.23036696550771607
'02443,0.4366300999263375
'02442,0.6300818223699501
'02441,0.7784200132659991
'02440,0.8770447129552512
'03005,0.2962962962962963
'03004,0.5925925925925927
'03003,0.7901234567901234
'03002,0.8998628257887518
'03001,0.9547325102880659
'03000,0.9803383630544126
'03015,0.25462962962962965
'03014,0.5474537037037037
'03013,0.7594521604938271
'03012,0.8831286436899862
'03011,0.9467130433384774
'03010,0.9768107152170495
'03025,0.19907407407407407
'03024,0.4722222222222222
'03023,0.6981095679012346
'03022,0.8440822187928669
'03021,0.9253277981395747
'03020,0.9662277717049611
'03035,0.14930555555555555
'03034,0.3914930555555555
'03033,0.6214554398148148
'03032,0.788425524048354
'03031,0.8911022296167694
'03030,0.9474463861829132
'03045,0.1105806327160494
'03044,0.3184719007201646
'03043,0.542510944465878
'03042,0.7241899711005373
'03041,0.8473870804026039
'03040,0.9211668202421963
'03105,0.25462962962962965
'03104,0.5474537037037037
'03103,0.7594521604938271
'03102,0.8831286436899862
'03101,0.9467130433384774
'03100,0.9768107152170495
'03115,0.22362962962962962
'03114,0.5096037037037038
'03113,0.7315038271604937
'03112,0.8669487825788751
'03111,0.9386193500514404
'03110,0.973137255267204
'03125,0.17927407407407409
'03124,0.4443988888888889
'03123,0.67515012345679
'03122,0.8295473206447188
'03121,0.917508375840192
'03120,0.962460939417667
'03135,0.13742555555555555
'03134,0.37242305555555555
'03133,0.6038657731481482
'03132,0.7761866518261316
'03131,0.8839628017926954
'03130,0.9437584012457219
'03145,0.10358196604938272
'03144,0.3058086118312758
'03143,0.5295610681695816
'03142,0.7143315130017718
'03141,0.8411632515446821
'03140,0.9177191216095556
'03205,0.19907407407407407
'03204,0.4722222222222222
'03203,0.6981095679012346
'03202,0.8440822187928669
'03201,0.9253277981395747
'03200,0.9662277717049611
'03215,0.17927407407407409
'03214,0.44439888888888895
'03213,0.67515012345679
'03212,0.8295473206447188
'03211,0.917508375840192
'03210,0.962460939417667
'03225,0.1474962962962963
'03224,0.39215925925925926
'03223,0.6257501234567902
'03222,0.7942694739368998
'03221,0.8963649349794238
'03220,0.9512279078183014
'03235,0.11598288888888889
'03234,0.3329767444444445
'03233,0.5628185775925927
'03232,0.7443627302458848
'03231,0.8634840673953704
'03230,0.9321852384191992
'03245,0.08950749938271604
'03244,0.2770776973868313
'03243,0.4968202885584705
'03242,0.6868326889743026
'03241,0.8221672220317705
'03240,0.9062843768169305
'03305,0.14930555555555555
'03304,0.3914930555555555
'03303,0.6214554398148148
'03302,0.788425524048354
'03301,0.8911022296167694
'03300,0.9474463861829132
'03315,0.13742555555555555
'03314,0.37242305555555555
'03313,0.6038657731481482
'03312,0.7761866518261316
'03311,0.8839628017926954
'03310,0.9437584012457219
'03325,0.11598288888888889
'03324,0.3329767444444445
'03323,0.5628185775925927
'03322,0.7443627302458848
'03321,0.8634840673953704
'03320,0.9321852384191992
'03335,0.0927863111111111
'03334,0.2849386577777778
'03333,0.5072425936296298
'03332,0.6969387029226338
'03331,0.8301749945008231
'03330,0.911783189635524
'03345,0.07291752419753086
'03344,0.23939004690534982
'03343,0.44950316225631004
'03342,0.6434091892100365
'03341,0.7896187244550448
'03340,0.8851507714719908
'03405,0.1105806327160494
'03404,0.3184719007201646
'03403,0.542510944465878
'03402,0.7241899711005373
'03401,0.8473870804026039
'03400,0.9211668202421963
'03415,0.10358196604938272
'03414,0.30580861183127567
'03413,0.5295610681695816
'03412,0.7143315130017718
'03411,0.8411632515446821
'03410,0.9177191216095556
'03425,0.08950749938271604
'03424,0.2770776973868313
'03423,0.4968202885584706
'03422,0.6868326889743026
'03421,0.8221672220317705
'03420,0.9062843768169305
'03435,0.07291752419753086
'03434,0.23939004690534982
'03433,0.44950316225631004
'03432,0.6434091892100365
'03431,0.7896187244550448
'03430,0.8851507714719908
'03445,0.057640865425925926
'03444,0.2012355943299383
'03443,0.3972750362050411
'03442,0.5915168852410202
'03441,0.7477586143744308
'03440,0.8560511283491309
'04005,0.19753086419753085
'04004,0.46090534979423875
'04003,0.6803840877914952
'04002,0.8267032464563329
'04001,0.9120560890108216
'04000,0.9575776050398822
'04015,0.17669753086419754
'04014,0.43312757201646096
'04013,0.6581039951989026
'04012,0.812766132258802
'04011,0.9045620769866446
'04010,0.9539402781151565
'04025,0.14371141975308643
'04024,0.38032085905349794
'04023,0.6086609975137174
'04022,0.7773978918395633
'04021,0.8831538912763393
'04020,0.9423874282003546
'04035,0.1105806327160494
'04034,0.3184719007201646
'04033,0.542510944465878
'04032,0.7241899711005373
'04031,0.8473870804026039
'04030,0.9211668202421963
'04045,0.08293547453703705
'04044,0.2595877941743827
'04043,0.4717801568930042
'04042,0.661087517548654
'04041,0.8008121896891164
'04040,0.8910781626039264
'04105,0.17669753086419754
'04104,0.43312757201646096
'04103,0.6581039951989026
'04102,0.812766132258802
'04101,0.9045620769866446
'04100,0.9539402781151565
'04115,0.16013086419753086
'04114,0.40911868312757205
'04113,0.637666865569273
'04112,0.7994193390489255
'04111,0.897156438625019
'04110,0.9502623010779481
'04125,0.1324780864197531
'04124,0.36214308127572015
'04123,0.591754238254458
'04122,0.7655332220864768
'04121,0.876172060733644
'04120,0.938748733769456
'04135,0.10358196604938272
'04134,0.30580861183127567
'04133,0.5295610681695816
'04132,0.7143315130017718
'04131,0.8411632515446821
'04130,0.9177191216095556
'04145,0.07873627453703705
'04144,0.2511499808410494
'04143,0.4623226684485597
'04142,0.6532809450005057
'04141,0.7955165778647336
'04140,0.8879504210594653
'04205,0.14371141975308643
'04204,0.38032085905349794
'04203,0.6086609975137174
'04202,0.7773978918395633
'04201,0.8831538912763393
'04200,0.9423874282003546
'04215,0.1324780864197531
'04214,0.36214308127572015
'04213,0.591754238254458
'04212,0.7655332220864768
'04211,0.876172060733644
'04210,0.938748733769456
'04225,0.11198975308641974
'04224,0.3241188868312757
'04223,0.5518255220507544
'04222,0.7342861828195015
'04221,0.8558720348491274
'04220,0.9271650636049283
'04235,0.08950749938271604
'04234,0.2770776973868313
'04233,0.4968202885584705
'04232,0.6868326889743026
'04231,0.8221672220317705
'04230,0.9062843768169305
'04245,0.06945175453703704
'04244,0.23036696550771607
'04243,0.4366300999263375
'04242,0.6300818223699501
'04241,0.7784200132659991
'04240,0.8770447129552512
'04305,0.1105806327160494
'04304,0.3184719007201646
'04303,0.542510944465878
'04302,0.7241899711005373
'04301,0.8473870804026039
'04300,0.9211668202421963
'04315,0.10358196604938272
'04314,0.30580861183127567
'04313,0.5295610681695816
'04312,0.7143315130017718
'04311,0.8411632515446821
'04310,0.9177191216095556
'04325,0.08950749938271604
'04324,0.2770776973868313
'04323,0.4968202885584706
'04322,0.6868326889743026
'04321,0.8221672220317705
'04320,0.9062843768169305
'04335,0.07291752419753086
'04334,0.23939004690534982
'04333,0.44950316225631004
'04332,0.6434091892100365
'04331,0.7896187244550448
'04330,0.8851507714719908
'04345,0.057640865425925926
'04344,0.2012355943299383
'04343,0.3972750362050411
'04342,0.5915168852410202
'04341,0.7477586143744308
'04340,0.8560511283491309
'04405,0.08293547453703705
'04404,0.2595877941743827
'04403,0.4717801568930042
'04402,0.661087517548654
'04401,0.8008121896891164
'04400,0.8910781626039264
'04415,0.07873627453703705
'04414,0.25114998084104934
'04413,0.4623226684485596
'04412,0.6532809450005057
'04411,0.7955165778647337
'04410,0.8879504210594653
'04425,0.06945175453703704
'04424,0.23036696550771601
'04423,0.4366300999263375
'04422,0.6300818223699501
'04421,0.7784200132659991
'04420,0.8770447129552512
'04435,0.057640865425925926
'04434,0.2012355943299383
'04433,0.3972750362050411
'04432,0.5915168852410202
'04431,0.7477586143744308
'04430,0.8560511283491309
'04445,0.04611269234074074
'04444,0.17021101393209878
'04443,0.3518622317504526
'04442,0.5435859545429067
'04441,0.706924082408126
'04440,0.8262257191609299
'10005,0.6666666666666666
'10004,0.8888888888888888
'10003,0.9629629629629629
'10002,0.9876543209876543
'10001,0.9958847736625515
'10000,0.9986282578875172
'10015,0.5
'10014,0.7916666666666666
'10013,0.9201388888888888
'10012,0.9707754629629629
'10011,0.9896074459876543
'10010,0.9963730549125515
'10025,0.3611111111111111
'10024,0.6712962962962963
'10023,0.8501157407407407
'10022,0.936599794238683
'10021,0.9744955096879286
'10020,0.9900957272376543
'10035,0.25462962962962965
'10034,0.5474537037037037
'10033,0.7594521604938271
'10032,0.8831286436899862
'10031,0.9467130433384774
'10030,0.9768107152170495
'10045,0.17669753086419754
'10044,0.43312757201646096
'10043,0.6581039951989026
'10042,0.812766132258802
'10041,0.9045620769866446
'10040,0.9539402781151565
'10105,0.5
'10104,0.7916666666666666
'10103,0.9201388888888888
'10102,0.9707754629629629
'10101,0.9896074459876543
'10100,0.9963730549125515
'10115,0.4
'10114,0.7133333333333333
'10113,0.8787777777777777
'10112,0.9523759259259258
'10111,0.9821611419753087
'10110,0.993530672325103
'10125,0.3044444444444444
'10124,0.6147407407407408
'10123,0.8145055555555555
'10122,0.9184913991769547
'10121,0.9663609405006859
'10120,0.9867227479252401
'10135,0.22362962962962962
'10134,0.5096037037037038
'10133,0.7315038271604937
'10132,0.8669487825788751
'10131,0.9386193500514404
'10130,0.973137255267204
'10145,0.16013086419753086
'10144,0.40911868312757205
'10143,0.637666865569273
'10142,0.7994193390489255
'10141,0.897156438625019
'10140,0.9502623010779481
'10205,0.3611111111111111
'10204,0.6712962962962963
'10203,0.8501157407407407
'10202,0.936599794238683
'10201,0.9744955096879286
'10200,0.9900957272376543
'10215,0.3044444444444444
'10214,0.6147407407407408
'10213,0.8145055555555555
'10212,0.9184913991769547
'10211,0.9663609405006859
'10210,0.9867227479252401
'10225,0.2368333333333333
'10224,0.5304472222222223
'10223,0.7508691666666666
'10222,0.8807777391975307
'10221,0.9470237051826131
'10220,0.9777156471379888
'10235,0.17927407407407409
'10234,0.44439888888888895
'10233,0.67515012345679
'10232,0.8295473206447188
'10231,0.917508375840192
'10230,0.962460939417667
'10245,0.1324780864197531
'10244,0.3621430812757202
'10243,0.591754238254458
'10242,0.7655332220864768
'10241,0.876172060733644
'10240,0.938748733769456
'10305,0.25462962962962965
'10304,0.5474537037037037
'10303,0.7594521604938271
'10302,0.8831286436899862
'10301,0.9467130433384774
'10300,0.9768107152170495
'10315,0.22362962962962962
'10314,0.5096037037037038
'10313,0.7315038271604937
'10312,0.8669487825788751
'10311,0.9386193500514404
'10310,0.973137255267204
'10325,0.17927407407407409
'10324,0.4443988888888889
'10323,0.67515012345679
'10322,0.8295473206447188
'10321,0.917508375840192
'10320,0.962460939417667
'10335,0.13742555555555555
'10334,0.37242305555555555
'10333,0.6038657731481482
'10332,0.7761866518261316
'10331,0.8839628017926954
'10330,0.9437584012457219
'10345,0.10358196604938272
'10344,0.3058086118312758
'10343,0.5295610681695816
'10342,0.7143315130017718
'10341,0.8411632515446821
'10340,0.9177191216095556
'10405,0.17669753086419754
'10404,0.43312757201646096
'10403,0.6581039951989026
'10402,0.812766132258802
'10401,0.9045620769866446
'10400,0.9539402781151565
'10415,0.16013086419753086
'10414,0.40911868312757205
'10413,0.637666865569273
'10412,0.7994193390489255
'10411,0.897156438625019
'10410,0.9502623010779481
'10425,0.1324780864197531
'10424,0.36214308127572015
'10423,0.591754238254458
'10422,0.7655332220864768
'10421,0.876172060733644
'10420,0.938748733769456
'10435,0.10358196604938272
'10434,0.30580861183127567
'10433,0.5295610681695816
'10432,0.7143315130017718
'10431,0.8411632515446821
'10430,0.9177191216095556
'10445,0.07873627453703705
'10444,0.2511499808410494
'10443,0.4623226684485597
'10442,0.6532809450005057
'10441,0.7955165778647336
'10440,0.8879504210594653
'11005,0.5
'11004,0.7916666666666666
'11003,0.9201388888888888
'11002,0.9707754629629629
'11001,0.9896074459876543
'11000,0.9963730549125515
'11015,0.4
'11014,0.7133333333333333
'11013,0.8787777777777777
'11012,0.9523759259259258
'11011,0.9821611419753087
'11010,0.993530672325103
'11025,0.3044444444444444
'11024,0.6147407407407408
'11023,0.8145055555555555
'11022,0.9184913991769547
'11021,0.9663609405006859
'11020,0.9867227479252401
'11035,0.22362962962962962
'11034,0.5096037037037038
'11033,0.7315038271604937
'11032,0.8669487825788751
'11031,0.9386193500514404
'11030,0.973137255267204
'11045,0.16013086419753086
'11044,0.40911868312757205
'11043,0.637666865569273
'11042,0.7994193390489255
'11041,0.897156438625019
'11040,0.9502623010779481
'11105,0.4
'11104,0.7133333333333333
'11103,0.8787777777777777
'11102,0.9523759259259258
'11101,0.9821611419753087
'11100,0.993530672325103
'11115,0.3333333333333333
'11114,0.65
'11113,0.8406481481481481
'11112,0.9337546296296294
'11111,0.9740933899176955
'11110,0.9902911252572016
'11125,0.2633333333333333
'11124,0.567925925925926
'11123,0.7821231481481482
'11122,0.9008511008230452
